Project Name,Version Number
org.rhq:rhq-server-metrics,4.10.0
org.apache.cassandra:cassandra-all,0.7.0
org.smali:smali,2.0.3
com.facebook.hadoop:hadoop-test,0.20.0
org.wikiclean:wikiclean,0.1
org.jpos:jpos,1.9.0
org.apache.flink:flink-clients,0.10.0
org.apache.tapestry:tapestry-runner,5.4.0
org.apache.maven:maven,3.5.0-alpha-1
org.gridgain:gridgain-datagrid,6.0.2
org.apache.flink:flink-runtime,0.10.0
org.akhikhl.gretty:gretty-core,1.2.1
org.gosu-lang.gosu:gosu-core-api,1.6
com.samsix:s6-util,1.0.1
com.github.andreptb:fitnesse-selenium-slim,0.1.0
org.jmxtrans:jmxtrans,247
eu.interedition:collatex-tools,1.6
io.github.myui:hivemall,0.3
de.hu-berlin.german.korpling.annis:annis-service,3.3.0
com.github.mercurydb:mercurydb,0.6.2
org.apache.phoenix:phoenix-pherf,4.4.0-HBase-0.98
org.apache.flink:flink-shaded-include-yarn-tests,0.10.1
com.n1analytics:javallier_2.10,0.5.0
com.github.cosysoft:device-api,0.9.0
net.lightbody.bmp:littleproxy,1.1.0-beta-bmp-1
com.facebook.stetho:stetho,1.0.0
com.github.sdnwiselab:sdn-wise-node,2.0.0
org.rundeck:rundeck-launcher,2.10.0
technology.tabula:tabula,0.8.0
org.perfcake:perfcake-agent,4.1
co.cask.hbase:hbase,0.94.6.1.cask
com.bugvm:bugvm-compiler,1.2.3
edu.usc.ir:lucene-geo-gazetteer,0.2
com.brightsparklabs:asanti,0.8.0
io.pity:api,2.0.1
de.hhu.stups:bmotion-prob,0.3.0
com.sysgears.grain:grain,0.5.0
com.github.ricksbrown:cowsay,1.0.0
eu.trentorise.opendata:josman,0.6.0
com.massisframework.massis:massis-app,1
com.lucidworks.spark:spark-solr,1.1.2
com.linkedin.gobblin:gobblin-api,0.0.0.mavenTest1
org.lwapp:lwapp-commons,1.0.GA
fr.faylixe:googlecodejam-client,1.0.0
it.unipi.di.acube:bat-framework,1
de.vandermeer:execs,0.0.3
org.apache.storm:flux,0.10.0
com.github.jasoma:stgradle,1.0.0
fr.faylixe:googlecodejam-client-osgi,1.1.2
tk.devrt:openrtm-aist-java,1.1.0
net.isucon.bench:isucon-bench,0.1.0
org.cassandraunit:cassandra-unit-shaded,2.1.9.2
org.hawkular.agent:wildfly-module-installer,0.11.1.Final
com.digitalpebble.stormcrawler:storm-crawler-core,1.1
com.linkedin.gobblin:gobblin-example,0.10.0
com.github.ptgoetz:flux,0.1.3
com.github.tntim96:fakesmtp,2
org.gridgain:gridgain-streaming,6.0.2
com.denimgroup.threadfix:threadfix-cli,2.2.0
uk.co.real-logic:aeron-tools,0.1
org.seedstack.seed:seed-cli,2.1.0
org.docbook:docbook-xslt2,2.0.13
commons-jelly:commons-jelly-tags-sql,20040902.07
org.linkeddatafragments:ldfserver,0.1.0
io.fabric8.elasticsearch:openshift-elasticsearch-plugin,5.6.9.1
cn.wanghaomiao:SeimiCrawler,1.3.0
com.moz.fiji.platforms:test-platform,0.1.0
com.moz.fiji.deps:spark-mllib,0.1.0
com.moz.fiji.hadoop:hadoop-configurator,0.1.6
com.moz.fiji.schema:fiji-schema-extras,0.1.13
com.moz.fiji.schema:fiji-schema-cassandra,0.1.8
com.moz.fiji.rest:fiji-rest-standard-plugin,0.1.6
com.moz.fiji.examples.phonebook:fiji-phonebook,0.1.3
com.moz.fiji.mapreduce:platform-api,0.1.13
com.moz.fiji.schema:fiji-schema-shell-lib,0.1.13
com.moz.fiji.deps:spark-core,0.1.0
com.moz.fiji.schema:schema-platform-api,0.1.13
com.moz.fiji.spark:fiji-spark-test,0.1.0
com.moz.fiji.spark:fiji-spark,0.1.6
org.dynamide:RestReplay,1.0.14
com.github.fancyerii:sc,1
org.apereo.cas:cas-server-support-ldap,5.2.0
com.google.api.grpc:grpc-google-common-protos,0.1.12
com.google.api.grpc:grpc-google-cloud-speech-v1beta1,0.1.12
com.google.api.grpc:grpc-google-cloud-logging-v2,0.1.12
com.google.api.grpc:grpc-google-cloud-error-reporting-v1beta1,0.1.12
com.google.api.grpc:grpc-google-cloud-vision-v1,0.1.12
com.google.api.grpc:grpc-google-cloud-trace-v1,0.1.12
com.google.api.grpc:grpc-google-cloud-pubsub-v1,0.1.12
com.google.api.grpc:grpc-google-cloud-monitoring-v3,0.1.12
com.hurence.logisland:logisland-querymatcher-plugin,0.10.2
com.floragunn:search-guard-2,5.0.0-alpha4-2a
com.floragunn:search-guard-5,5.0.0-10
com.linkedin.gobblin:gobblin-runtime,0.0.0.mavenTest1
com.linkedin.gobblin:gobblin-utility,0.0.0.mavenTest1
io.swagger:swagger-codegen,2.2.0
com.netflix.eureka:eureka2-server,2.0.0-rc.1
de.hhu.stups:prob2-ui-servlets,2.0.2
com.stateforge.statebuilder:statebuilder-common,3
org.tachyonproject:tachyon-examples,0.8.0
org.apache.flink:flink-shaded-hadoop2,0.10.1
cc.redpen:redpen-core,1.4.1
org.graxxia:graxxia,0.9
org.apache.nifi:nifi-toolkit-tls,1.0.0-BETA
com.github.workerframework:worker-store-cs,1.2.0-113
se.liu.imt.mi.snomedct:SnomedCTParser,0.1
org.semanticweb.yars:nxparser,1.2.10
org.apereo.cas:cas-server-core-authentication,5.2.0
com.hurence.logisland:logisland-elasticsearch-plugin,0.10.1
org.anc.json:validator,1.1.1
com.google.api.grpc:grpc-google-iam-v1,0.1.12
com.aliyun.odps:odps-mapred-bridge,0.24.0-public
com.qspin.qtaste.plugin:sikuli,3.0.0
org.alluxio:alluxio-core-server,1.0.0
org.alluxio:alluxio-shell,1.0.0
org.apache.tajo:tajo-cli,0.10.0
com.github.automately:automately-java,1.0.1
gr.iti.mklab:mklab-multimedia-indexing,0.1
com.amitapi:amit-compiler,1.0.0
com.conveyal:gtfs-lib,2.1.0
cn.enilu.tools:nutzwk-code-generator,1
org.visualdataweb.vowl.owl2vowl:OWL2VOWL,0.2.0
io.takari:xar,0.8.6
org.seedstack.seed:seed-shell,2.1.0
org.wildfly.security:wildfly-elytron-tool,1.0.0.Alpha2
org.alluxio:alluxio-examples,1.0.0
com.sumologic.shellbase:shellbase-core,1.0.0
cn.mapway:mapway-database,0.0.1
com.alibaba.jstorm:jstorm-core,2.1.0
com.yahoo.gondola:core,0.2.7
es.tid.netphony:pce,1.3.0
net.bican:jwordpress,0.6.1
org.opensky-network:libadsb,1.1
org.aksw.rdfunit:rdfunit-validate,0.7.18
org.leibnizcenter:rechtspraak,2.0.3
com.github.mauricioaniche:springlint,0.3
net.rapture:SelfPluginInstallerLib,3.0.0
com.baulsupp:oksocial,1.0.24
io.rhiot:camel-pi4j,0.1.1
com.teradata.tempto:tempto-runner,1.0.37
com.weaverplatform:sdk-java,3.2.0
com.franz:agraph-java-client,1.0.0
io.github.htools:htools,0.26
com.sikulix:sikulixapi,1.1.0
com.opensearchserver:oss-utils,1.0.0
com.github.sunlin901203:sunny,0.0.1
net.rapture:PluginInstallerLib,3.0.0
net.rapture:RaptureCommon,3.0.0
com.google.api.grpc:grpc-google-cloud-language-v1beta2,0.1.12
net.rapture:RaptureCore,3.0.0
org.apache.asterix:asterix-tools,0.8.8-incubating
net.rapture:Reflex,3.0.0
net.rapture:RaptureAPI,3.0.0
com.google.api.grpc:grpc-google-cloud-speech-v1,0.1.12
com.google.api.grpc:grpc-google-cloud-language-v1,0.1.12
net.rapture:RaptureAddinCore,3.0.0
net.rapture:PersistenceGen,3.0.0
net.rapture:ApiGen,3.0.0
net.rapture:PersistenceGenLib,3.0.0
net.rapture:CodeGenLib,3.0.0
net.rapture:SlateDocGenerator,3.0.0
com.baulsupp:oksocial-output,0.1
org.apache.flink:flink-runtime_2.10,1.0.0
org.apache.flink:flink-clients_2.10,1.0.0
org.apache.flink:flink-shaded-hadoop1_2.10,1.0.0-hadoop1
com.rabbitmq:perf-test,1.0.0
org.apache.hive:hive-service-rpc,2.1.0
com.facebook.presto.cassandra:cassandra-server,2.1.16-1
org.apache.airavata:airavata-commons,0.16
org.apache.flink:flink-shaded-hadoop1,0.10.1-hadoop1
com.google.cloud.bigtable:bigtable-hbase-1.2,0.9.5
org.apache.flink:flink-clients_2.11,0.10.0
org.apache.flink:flink-runtime_2.11,0.10.0
org.apache.flink:flink-shaded-hadoop2_2.11,0.10.1
org.hyperledger.fabric-sdk-java:fabric-sdk-java,0.6
org.apache.hive:hive-hplsql,2.0.0
com.google.api.grpc:proto-google-cloud-logging-v2,0.1.12
com.google.api.grpc:proto-google-common-protos,0.1.12
org.apereo.cas:cas-server-webapp-eureka-server,5.2.0
org.apereo.cas:cas-server-webapp-bootadmin-server,5.2.0
org.apereo.cas:cas-server-core-util,5.2.0
org.apereo.cas:cas-server-core-api-util,5.2.0
org.apereo.cas:cas-server-core-api-authentication,5.2.0
org.apereo.cas:cas-server-core-api-ticket,5.2.0
org.apereo.cas:cas-server-core-api-protocol,5.2.0
com.eternitywall:java-opentimestamps,1.1
com.google.api.grpc:proto-google-cloud-spanner-admin-instance-v1,0.1.12
com.google.api.grpc:proto-google-cloud-monitoring-v3,0.1.12
com.google.api.grpc:proto-google-cloud-language-v1beta2,0.1.12
com.google.api.grpc:proto-google-cloud-speech-v1,0.1.12
com.google.api.grpc:grpc-google-cloud-spanner-admin-instance-v1,0.1.12
com.google.api.grpc:proto-google-cloud-spanner-admin-database-v1,0.1.12
com.google.api.grpc:grpc-google-cloud-spanner-v1,0.1.11b
com.google.api.grpc:grpc-google-cloud-spanner-admin-database-v1,0.1.12
com.google.api.grpc:proto-google-cloud-spanner-v1,0.1.11b
com.google.api.grpc:proto-google-cloud-vision-v1,0.1.12
com.google.api.grpc:proto-google-cloud-language-v1,0.1.12
com.google.api.grpc:grpc-google-longrunning-v1,0.1.12
com.google.api.grpc:proto-google-cloud-speech-v1beta1,0.1.12
com.google.api.grpc:proto-google-longrunning-v1,0.1.12
com.google.api.grpc:proto-google-iam-v1,0.1.12
org.apereo.cas:cas-server-support-grouper,5.2.0
org.apereo.cas:cas-server-support-json-service-registry,5.2.0
org.apereo.cas:cas-server-support-rest-services,5.2.0
org.apereo.cas:cas-server-support-saml,5.2.0
org.apereo.cas:cas-server-support-rest,5.2.0
org.apereo.cas:cas-server-core-services,5.2.0
org.apereo.cas:cas-server-core-api-services,5.2.0
org.apereo.cas:cas-server-core-logout,5.2.0
org.apereo.cas:cas-server-core-web,5.2.0
org.apereo.cas:cas-server-core-events,5.2.0
org.apereo.cas:cas-server-core-api-web,5.2.0
org.apereo.cas:cas-server-core-api-logout,5.2.0
org.apereo.cas:cas-server-core-tickets,5.2.0
org.apereo.cas:cas-server-core-api-events,5.2.0
org.apereo.cas:cas-server-core-api-validation,5.2.0
org.apereo.cas:cas-server-core-api,5.2.0
org.apereo.cas:cas-server-support-jdbc,5.2.0
org.apereo.cas:cas-server-support-jdbc-drivers,5.2.0
org.apereo.cas:cas-server-support-jdbc-authentication,5.2.0
org.apereo.cas:cas-server-support-saml-idp,5.2.0
org.apereo.cas:cas-server-support-saml-googleapps-core,5.2.0
org.apereo.cas:cas-server-support-cookie,5.2.0
org.apereo.cas:cas-server-core,5.2.0
org.apereo.cas:cas-server-core-monitor,5.2.0
org.apereo.cas:cas-server-core-validation,5.2.0
org.apereo.cas:cas-server-core-audit,5.2.0
org.apereo.cas:cas-server-support-oauth-core,5.2.0
org.apereo.cas:cas-server-support-oidc-core,5.2.0
org.apereo.cas:cas-server-support-saml-idp-core,5.2.0
org.apereo.cas:cas-server-core-api-monitor,5.2.0
org.apereo.cas:cas-server-core-webflow,5.2.0
org.apereo.cas:cas-server-core-api-webflow,5.2.0
fr.univ-nantes.termsuite:termsuite-core,2
org.encryptor4j:encryptor4j,0.1
org.apereo.cas:cas-server-support-pac4j-webflow,5.2.0
org.apereo.cas:cas-server-support-pac4j,5.2.0
org.apereo.cas:cas-server-support-pac4j-core-clients,5.2.0
org.apereo.cas:cas-server-support-pac4j-core,5.2.0
com.aerospike:aerospike-helper-java,1.1
com.google.api.grpc:proto-google-cloud-pubsub-v1,0.1.12
org.apereo.cas:cas-server-support-geolocation,5.2.0
io.github.myui:hivemall-core,0.4.1-alpha.1
org.reaktivity:reaktor,0.1
eu.freme-project.e-services:publishing,0.8
io.snappydata:gemfire-core,1.5.0
com.google.api.grpc:proto-google-cloud-error-reporting-v1beta1,0.1.12
com.google.api.grpc:grpc-google-cloud-video-intelligence-v1beta1,0.1.12
com.google.api.grpc:proto-google-cloud-video-intelligence-v1beta1,0.1.12
com.google.api.grpc:proto-google-cloud-trace-v1,0.1.12
com.github.cschen1205:java-ai-minefield-navigator,1.0.1
org.apereo.cas:cas-server-webapp-init,5.2.0
org.apereo.cas:cas-server-support-throttle,5.2.0
org.apereo.cas:cas-server-support-validation,5.2.0
org.apereo.cas:cas-server-webapp-config,5.2.0
org.apereo.cas:cas-server-support-ldap-core,5.2.0
org.apereo.cas:cas-server-support-jpa-util,5.2.0
org.apereo.cas:cas-server-support-reports,5.2.0
org.apereo.cas:cas-server-support-pm,5.2.0
org.apereo.cas:cas-server-support-saml-core,5.2.0
org.apereo.cas:cas-server-support-themes,5.2.0
org.apereo.cas:cas-server-support-oauth-services,5.2.0
org.apereo.cas:cas-server-support-oauth-api,5.2.0
com.foreach.cwb:cwb-core,1.1.0.RELEASE
com.google.api-ads:adwords-extension-ratelimiter,0.1.0
org.petuum:jbosen,1
com.google.api.grpc:proto-google-cloud-dlp-v2beta1,0.1.13
com.google.api.grpc:grpc-google-cloud-dlp-v2beta1,0.1.13
org.apache.tika:tika-batch,1.1
cn.apiclub.third:jgap,3.6.2
com.google.cloud.bigtable:bigtable-hbase-1.3,0.9.6
org.apereo.cas:cas-server-support-rest-authentication,5.2.0
org.apereo.cas:cas-server-support-jpa-ticket-registry,5.2.0
org.apereo.cas:cas-server-support-jpa-service-registry,5.2.0
com.ibm.disni:disni,1.1
org.apereo.cas:cas-server-support-duo,5.2.0
tk.hongkailiu.test:test-app,0.0.3
com.bbossgroups.plugins:bboss-jodconverter-core,4.10.9
com.google.streetview.publish:java-streetview-publish,0.1.1
com.ibm.wala:com.ibm.wala.dalvik,1.4.1
com.qwazr:commons-cli-annotations,1.0.1
org.jasig.portal:uPortal-tools,5.0.0
fr.iscpif.gridscale:glite-security-voms_2.12,1.89
net.librec:librec-core,2.0.0
org.apereo.cas:cas-server-support-oauth-webflow,5.2.0
org.apereo.cas:cas-server-support-oidc,5.2.0
org.apereo.cas:cas-server-support-oauth,5.2.0
site.kason:kamons,1.0.0
edu.stanford.protege:code-generation,2.0.0
org.apereo.cas:cas-server-core-services-registry,5.2.0
org.apereo.cas:cas-server-support-person-directory,5.2.0
org.apereo.cas:cas-server-core-services-authentication,5.2.0
org.apereo.cas:cas-server-core-services-api,5.2.0
org.apereo.cas:cas-server-core-authentication-attributes,5.2.0
org.raml.jaxrs:jaxrs-code-generator,2.1.0
com.linkedin.gobblin:gobblin-admin,0.10.0
org.apereo.cas:cas-server-support-mongo,5.2.0
org.apereo.cas:cas-server-support-consent-api,5.2.0
org.apache.meecrowave:meecrowave-core,1.2.2
org.apereo.cas:cas-server-support-gauth-jpa,5.2.0
com.jimmoores:quandl-core,2.0.0
com.aliyun.odps:odps-udf-local,0.19.3-public
com.liumapp:DNSQueen,1.0.0
com.reprezen.kaizen:openapi-parser,0.0.1.201709142043
org.raml.jaxrs:jaxrs-to-raml-cli,2.1.0
com.oneops.boo:boo,1.0.10
de.petendi:seccoco-java,2.0.0
com.expleague:jmll,1
com.google.api.grpc:proto-google-cloud-dialogflow-v2beta1,0.1.24
com.liferay:com.liferay.portal.search.elasticsearch,1.0.0
com.alibaba.csb.sdk:http-client,1.1.4.0
org.bitbucket.goalhub.grammar:languageTools,2.0.3
nl.goodbytes.xmpp.xep:httpfileuploadcomponent,1.1.2
com.floragunn:search-guard-6,6.0.0-17.beta1
org.apereo.cas:cas-server-webapp-config-server,5.2.0
org.apereo.cas:cas-server-support-pm-webflow,5.2.0
org.apereo.cas:cas-server-core-configuration-metadata-repository,5.2.0-RC2
org.apereo.cas:cas-server-support-generic,5.2.0
com.taobao.tair:tair3-client,3.0.1.13
org.dkpro.argumentation:dkpro-argumentation-io,0.1.0
com.google.api.grpc:proto-google-cloud-datastore-v1,0.1.27
com.hurence.logisland:logisland-elasticsearch_5_4_0-client-service,0.10.1
com.hurence.logisland:logisland-elasticsearch_2_3_3-client-service,0.10.1
com.hurence.logisland:logisland-elasticsearch_2_4_0-client-service,0.10.1
com.google.api.grpc:proto-google-cloud-bigtable-v2,0.1.20
com.google.api.grpc:grpc-google-cloud-bigtable-v2,0.1.20
com.google.api.grpc:grpc-google-cloud-bigquerydatatransfer-v1,0.1.26
com.google.api.grpc:proto-google-cloud-container-v1,0.1.26
com.google.api.grpc:grpc-google-cloud-container-v1,0.1.26
com.google.api.grpc:grpc-google-cloud-dialogflow-v2beta1,0.1.24
com.google.api.grpc:proto-google-cloud-bigtable-admin-v2,0.1.20
com.google.api.grpc:proto-google-cloud-bigquerydatatransfer-v1,0.1.26
org.openbakery.coverage:CoverageReport,0.9
com.google.api.grpc:grpc-google-cloud-bigtable-admin-v2,0.1.20
com.google.api.grpc:grpc-google-cloud-firestore-v1beta1,0.1.20
com.google.api.grpc:proto-google-cloud-firestore-v1beta1,0.1.20
com.selesse:jxlint-cli,2.0.0
eu.fbk.twm:twm-utils,1.4
io.github.azagniotov:stubby4j,4.0.0
com.ontotext.graphdb:graphdb-free-runtime,8.6.0
de.javatux.jfortune:jfortune,0.5
com.moz.fiji.examples.music:fiji-music,0.1.6
com.moz.fiji.testing:fake-hbase,0.1.6
com.moz.fiji.platforms:cdh5.0-platform,0.1.0
com.moz.fiji.platforms:cdh5.1-platform,0.1.0
com.moz.fiji.platforms:cdh5.1-test-platform,0.1.0
com.moz.fiji.platforms:cassandra-test-platform,0.1.0
com.moz.fiji.platforms:compile-platform,0.1.0
com.moz.fiji.platforms:cdh5.3-test-platform,0.1.0
com.moz.fiji.platforms:cassandra-platform,0.1.0
com.moz.fiji.platforms:cdh5.3-platform,0.1.0
com.tistory.devilnangel:system-info,0.0.1
org.toile-libre.libe:curl,0.0.1
io.swagger:swagger-codegen-generators,1.0.0-rc0
de.rwth.i2:attestor,0.3.1
de.hhu.stups:de.prob2.kernel,2.0.0
de.hhu.stups:tla2bAST,1.0.8
com.ibm.narpc:narpc,1
org.lockss.laaws:lockss-core,1.0.0
org.apereo.cas:cas-server-webapp-tomcat,5.2.0
com.google.api.grpc:proto-google-cloud-vision-v1p2beta1,1.3.0
com.google.api.grpc:proto-google-cloud-speech-v1p1beta1,0.1.29
com.google.api.grpc:proto-google-cloud-trace-v2,0.1.24
com.google.api.grpc:proto-google-cloud-os-login-v1,0.1.28
com.google.api.grpc:proto-google-cloud-vision-v1p1beta1,0.1.26
org.apereo.cas:cas-server-support-yubikey-core-mfa,5.2.0
org.apereo.cas:cas-server-support-ws-idp-api,5.2.0
org.apereo.cas:cas-server-support-u2f-core,5.2.0
org.apereo.cas:cas-server-support-surrogate-api,5.2.0
org.apereo.cas:cas-server-support-token-core,5.2.0
org.apereo.cas:cas-server-support-surrogate-authentication,5.2.0
org.apereo.cas:cas-server-support-saml-mdui-core,5.2.0
org.apereo.cas:cas-server-support-saml-idp-ticket,5.3.0
org.apereo.cas:cas-server-support-saml-idp-metadata,5.3.0
org.apereo.cas:cas-server-support-pac4j-authentication,5.2.0
org.apereo.cas:cas-server-support-otp-mfa,5.2.0
org.apereo.cas:cas-server-support-oidc-services,5.2.0
org.apereo.cas:cas-server-core-api-throttle,5.3.0
org.apereo.cas:cas-server-core-api-audit,5.3.0
org.apereo.cas:cas-server-core-authentication-api,5.3.0
org.apereo.cas:cas-server-core-authentication-mfa,5.2.0
org.apereo.cas:cas-server-core-configuration-api,5.3.0
org.apereo.cas:cas-server-core-logout-api,5.3.0
org.apereo.cas:cas-server-core-util-api,5.3.0
org.apereo.cas:cas-server-core-cookie,5.3.0
org.apereo.cas:cas-server-core-tickets-api,5.3.0
org.apereo.cas:cas-server-core-cookie-api,5.3.0
org.apereo.cas:cas-server-support-throttle-core,5.3.0
org.apereo.cas:cas-server-core-validation-api,5.3.0
