Project Name,Version Number
org.apereo.cas:cas-server-core-webflow-api,5.3.0
org.apereo.cas:cas-server-core-web-api,5.3.0
org.apereo.cas:cas-server-core-api-configuration,5.3.0
com.dev-smart:microdb-generator,0.3.0
org.apereo.cas:cas-server-support-memcached-ticket-registry,5.2.0
org.apereo.cas:cas-server-core-api-configuration-model,5.3.0
me.reactiv.fabric-java-sdk:fabric-java-sdk,0.6.0
org.cloudsimplus:cloudsim-plus-automation,1.2.4
org.talend.sdk.component:component-server,0.0.1
org.talend.sdk.component:component-tools,0.0.1
org.openstreetmap.atlas:atlas,5.0.0
de.digitalcollections:iiif-server-hymir,3.1.0
com.bbn.adept:adept-kb,2.7.3
com.centurylink.mdw:mdw-services,6.0.04
org.codehaus.groovy:groovy-cli-commons,2.5.0
org.metarchive.mex:mex-vocabulary,1.0.2b
com.elo7.nightfall:nightfall-di,1.0.1
com.github.prasanthj:hyperloglog,1
com.actiontestscript:ats-automated-testing,1.1.1
com.google.api.grpc:grpc-google-cloud-dlp-v2beta2,0.1.28
com.google.api.grpc:proto-google-cloud-video-intelligence-v1beta2,0.1.16
com.google.api.grpc:proto-google-appengine-v1,0.1.22
com.google.api.grpc:proto-google-cloud-dlp-v2beta2,0.1.28
com.google.api.grpc:grpc-google-cloud-os-login-v1,0.1.28
com.google.api.grpc:grpc-google-cloud-trace-v2,0.1.24
com.google.api.grpc:grpc-google-cloud-video-intelligence-v1beta2,0.1.17
com.google.api.grpc:grpc-google-cloud-video-intelligence-v1,0.1.25
com.google.api.grpc:grpc-google-cloud-datastore-v1,0.1.27
com.google.api.grpc:grpc-google-cloud-dataproc-v1,0.1.28
com.google.api.grpc:grpc-google-cloud-speech-v1p1beta1,0.1.29
com.google.api.grpc:grpc-google-cloud-vision-v1p1beta1,0.1.26
com.google.api.grpc:proto-google-cloud-dataproc-v1,0.1.28
com.google.api.grpc:proto-google-cloud-video-intelligence-v1,0.1.25
org.apereo.cas:cas-server-support-yubikey-jpa,5.2.0
fi.metatavu.mecm.reader:mecm-reader,0.0.10
org.apereo.cas:cas-server-support-eureka-client,5.2.0
com.github.secdec.astam-correlator:threadfix-cli-lib,1.2.10
org.apereo.cas:cas-server-documentation-swagger,5.2.0
de.wenzlaff.twflug:de.wenzlaff.twflug,0.0.1
org.apereo.cas:cas-server-support-yaml-service-registry,5.2.0
org.apereo.cas:cas-server-support-sqrl,5.2.0-RC2
org.apereo.cas:cas-server-support-interrupt-api,5.2.0
org.apereo.cas:cas-server-support-trusted-mfa,5.2.0
org.apereo.cas:cas-server-support-events-mongo,5.2.0
org.apereo.cas:cas-server-support-radius-core,5.2.0
org.apereo.cas:cas-server-support-pm-rest,5.2.0
org.apereo.cas:cas-server-support-throttle-jdbc,5.2.0
org.apereo.cas:cas-server-support-azure-core,5.2.0
org.apereo.cas:cas-server-support-x509,5.2.0
org.apereo.cas:cas-server-support-surrogate-authentication-jdbc,5.2.0
de.dentrassi.kura:kura-simulator,0.1.0
org.apereo.cas:cas-server-support-mongo-ticket-registry,5.2.0
org.eclipse.rdf4j:rdf4j-storage,2.3.0
io.protostuff:protostuff-cli,2.0.0-alpha27
org.apereo.cas:cas-server-support-fortress,5.2.0
it.unife.endif.ml:bundle,2.2
com.google.api:api-compiler,0.0.5
org.apereo.cas:cas-server-support-dynamodb-service-registry,5.2.0
org.apereo.cas:cas-server-support-couchbase-service-registry,5.2.0
org.apereo.cas:cas-server-support-ehcache-monitor,5.2.0
org.apereo.cas:cas-server-support-jdbc-monitor,5.2.0
org.apereo.cas:cas-server-support-consent-webflow,5.2.0
org.apereo.cas:cas-server-support-duo-core,5.2.0
org.apereo.cas:cas-server-support-pm-ldap,5.2.0
org.apereo.cas:cas-server-support-ignite-ticket-registry,5.2.0
org.apereo.cas:cas-server-support-interrupt-webflow,5.2.0-RC3
org.apereo.cas:cas-server-support-mongo-monitor,5.2.0
org.apereo.cas:cas-server-support-trusted-mfa-rest,5.2.0
org.apereo.cas:cas-server-support-authy-core,5.2.0
com.uber.tchannel:tchannel,0.3.1
org.apereo.cas:cas-server-support-consent-core,5.2.0
org.carewebframework:org.carewebframework.web.core,1.0.0-RC2
org.pistoiaalliance.helm:helm2-helmnotationparser,1.0.0
org.apereo.cas:cas-server-support-gauth-core-mfa,5.2.0
com.bbossgroups.bigdata:bigdata,4.10.8
org.apereo.cas:cas-server-support-rest-x509,5.2.0
org.apereo.cas:cas-server-support-ldap-monitor,5.2.0
org.apereo.cas:cas-server-support-influxdb-core,5.2.0
com.linkedin.gobblin:gobblin-aws,0.10.0
com.rapplogic:arduino-remote-uploader,0.1
com.google.api:toolkit,0.0.1
org.apereo.cas:cas-server-support-interrupt-core,5.2.0
com.buschmais.jqassistant:commandline,1.2.0
com.linkedin.gobblin:gobblin-cluster,0.10.0
org.apereo.cas:cas-server-support-gauth-mongo,5.2.0
com.meliorbis.economics:ModelSolver,1
org.apereo.cas:cas-server-support-infinispan-ticket-registry,5.2.0
org.apereo.cas:cas-server-support-cassandra-authentication,5.2.0
org.apereo.cas:cas-server-support-ws-idp,5.2.0
org.apereo.cas:cas-server-support-surrogate-authentication-ldap,5.2.0
info.unclewang:expert_es,1.0.0
org.friendularity:org.friendularity.bundle.qpid_broker_wrap,1.1.1
org.apereo.cas:cas-server-support-aup-jdbc,5.2.0
org.apereo.cas:cas-server-support-digest-authentication,5.2.0
nl.wimmelstein.impediment:keyexplorer,0.9.1
com.github.kciomek:polyrun,0.2.0
org.apereo.cas:cas-server-support-trusted-mfa-mongo,5.2.0
org.apereo.cas:cas-server-support-audit-mongo,5.2.0
org.apereo.cas:cas-server-support-hazelcast-core,5.2.0
org.apereo.cas:cas-server-support-spnego-webflow,5.2.0
com.opsmatters:newrelic-command,0.1.0
com.ibm.jnvmf:jnvmf,1
org.bitbucket.goalhub:runtime,2.0.3
com.github.lafa.tikaNoExternal:tika-batch,1.0.0
org.apereo.cas:cas-server-support-mongo-core,5.2.0
org.apereo.cas:cas-server-support-u2f-mongo,5.2.0
org.apereo.cas:cas-server-support-couchdb-core,5.3.0
org.pharmgkb:PharmCAT,0.1.1
org.apereo.cas:cas-server-support-shiro-authentication,5.3.0
org.apereo.cas:cas-server-support-rest-service-registry,5.2.1
net.serenity-bdd:serenity-cli,1.1.37-rc.6
org.apereo.cas:cas-server-support-saml-idp-metadata-mongo,5.3.0
uk.ac.ebi.interpro.scan:jms-implementation,5.19-58.0
org.apereo.cas:cas-server-support-configuration-cloud-aws-s3,5.3.0
org.majordodo:majordodo-core,0.10.1
org.apereo.cas:cas-server-support-redis-ticket-registry,5.2.0
com.github.hyukjinkwon:hive-cli,1.2.1.spark2
com.netflix.dynomitemanager:dynomitemanager-core,2.0.0
org.apereo.cas:cas-server-support-sms-clickatell,5.2.0
org.apereo.cas:cas-server-support-gauth-core,5.2.0
org.apereo.cas:cas-server-support-events-memory,5.2.0
org.apereo.cas:cas-server-support-shibboleth,5.2.0
org.signserver.jsign:jsign,1.2-signserver4
com.google.cloud.bigtable:bigtable-hbase-shaded,0.9.5
com.linkedin.gobblin:gobblin-service,0.10.0
jp.igapyon.diary:igapyonv3,1.3.13
com.twitter:scrooge-generator_2.12,17.10.0
com.github.hyukjinkwon:hive-beeline,1.2.1.spark2
com.google.cloud.bigtable:bigtable-hbase-shaded-for-dataflow,0.9.5
org.apereo.cas:cas-server-support-consent-ldap,5.2.0
com.github.kokorin.jaffree:jaffree,0.5.8
org.apereo.cas:cas-server-support-swivel-core,5.2.0
io.getlime.security:powerauth-java-cmd-lib,0.15.0
com.connexta.libero.core:libero-core,1.0.0
org.pharmgkb:pgkb-common-io,0.1.0
org.apereo.cas:cas-server-support-surrogate-authentication-rest,5.2.0
org.apereo.cas:cas-server-support-cassandra-core,5.2.0
org.apereo.cas:cas-server-support-grouper-core,5.2.0
it.anyplace.sync:a-sync-parent,1
org.apereo.cas:cas-server-support-configuration-cloud-vault,5.3.0
io.qaclana:qaclana-server-options,0.1.6510815
org.apereo.cas:cas-server-support-memcached-spy,5.3.0
org.apereo.cas:cas-server-support-hazelcast-discovery-azure,5.3.0
org.apereo.cas:cas-server-support-redis-core,5.2.0-RC3
org.apereo.cas:cas-server-support-hazelcast-monitor,5.2.0
org.apereo.cas:cas-server-support-service-registry-stream,5.2.0
org.apereo.cas:cas-server-support-consent-rest,5.2.0
org.jetbrains.xodus:xodus-sshd,1.0.5
io.projectreactor.addons:reactor-logback,3.0.3.RELEASE
io.github.litmus-benchmark-suite:gremlinator,1
org.apereo.cas:cas-server-support-cloud-directory-authentication,5.2.0
org.apereo.cas:cas-server-support-jms-ticket-registry,5.2.0
com.github.terran4j:terran4j-commons-jfinger,1.0.0.RELEASE
org.apereo.cas:cas-server-support-couchdb-service-registry,5.3.0-RC4
com.github.jjYBdx4IL.utils:cli-utils,1
com.floragunn:search-guard-tlstool,1
org.apereo.cas:cas-server-support-surrogate-webflow,5.2.0
org.apereo.cas:cas-server-support-couchbase-authentication,5.2.0-RC2
org.apereo.cas:cas-server-support-aup-rest,5.2.0
org.apereo.cas:cas-server-support-swivel,5.2.0
org.apereo.cas:cas-server-support-aup-ldap,5.2.0
org.apereo.cas:cas-server-support-radius-core-mfa,5.2.0
org.apereo.cas:cas-server-webapp-undertow,5.2.0
org.apereo.cas:cas-server-support-ldap-service-registry,5.2.0
org.apereo.cas:cas-server-support-throttle-mongo,5.3.0
org.apereo.cas:cas-server-support-cosmosdb-service-registry,5.3.0
org.apereo.cas:cas-server-support-configuration-cloud-mongo,5.3.0
org.apereo.cas:cas-server-support-consul-client,5.3.0
com.github.hyukjinkwon:hive-service,1.2.1.spark2
org.apereo.cas:cas-server-support-couchdb-ticket-registry,5.3.0
org.apereo.cas:cas-server-support-configuration-cloud-aws-secretsmanager,5.3.0
org.apereo.cas:cas-server-support-saml-idp-metadata-aws-s3,5.3.0
com.oneops:oneops-inventory,0.1.0
org.apereo.cas:cas-server-support-token-webflow,5.2.0
org.apereo.cas:cas-server-support-u2f-jpa,5.2.0
org.apereo.cas:cas-server-support-configuration-cloud-azure-keyvault,5.3.0
com.linkedin.gobblin:gobblin-yarn,0.0.0.mavenTest1
com.goldmansachs.obevo:obevo-maven-plugin,6.0.0
com.github.hyukjinkwon:hive-metastore,1.2.1.spark2
org.apereo.cas:cas-server-support-spnego,5.2.0
cc.redpen:redpen-server,1.4.1
org.apereo.cas:cas-server-support-yubikey-mongo,5.2.0
org.apereo.cas:cas-server-support-logging-config-splunk,5.3.0
org.apereo.cas:cas-server-support-ws-sts,5.2.0
com.github.prt2121:kpop-cli,0.1.1
org.apereo.cas:cas-server-support-duo-core-mfa,5.2.0
org.apereo.cas:cas-server-support-mongo-service-registry,5.2.0
org.apereo.cas:cas-server-support-configuration-cloud-kafka,5.3.0
com.reprezen.jsonoverlay:jsonoverlay,0.0.1.201803210221
org.apereo.cas:cas-server-support-wsfederation-webflow,5.2.0
org.apereo.cas:cas-server-support-audit-rest,5.3.0
org.apereo.cas:cas-server-webapp-jetty,5.2.0
org.apereo.cas:cas-server-support-rest-tokens,5.2.0
org.apereo.cas:cas-server-support-metrics,5.2.0
org.drombler.commons:drombler-commons-docking-spi,0.1
org.apereo.cas:cas-server-support-gua,5.2.0
org.apereo.cas:cas-server-support-openid-webflow,5.2.0
org.apereo.cas:cas-server-support-memcached-core,5.2.0
org.apereo.cas:cas-server-support-sms-twilio,5.2.0
org.apereo.cas:cas-server-support-token-authentication,5.2.0
nl.gogognome:messagepropertiessynchronizer,1.0.0
org.apereo.cas:cas-server-support-ehcache-ticket-registry,5.2.0
io.github.agentsoz:abm-jadex,1.0.0
org.apereo.cas:cas-server-support-consent-mongo,5.2.0
org.apereo.cas:cas-server-support-configuration-cloud-amqp,5.3.0
com.liferay:com.liferay.deployment.helper,1.0.3
org.apereo.cas:cas-server-support-hazelcast-discovery-jclouds,5.3.0
com.github.gkarthiks:s3-presigned-url,0.0.1
io.wcm.devops.conga.plugins:conga-aem-crypto-cli,1.6.0
jp.igapyon.blanco.apex.formatter.cli:blancoApexFormatterCli,1.0.1
org.scray:scray-client-jdbc,0.10.0
com.bbossgroups.bigdata:bigdata-web,4.10.8
org.apereo.cas:cas-server-support-syncope-authentication,5.3.0
org.apereo.cas:cas-server-support-redis-service-registry,5.2.0
org.mitre.secretsharing:secret-sharing-cli,1.1.2
com.contentful.generator:generator,0.9.0
org.apereo.cas:cas-server-support-generic-remote-webflow,5.2.0
org.apereo.cas:cas-server-support-remote-shell,5.2.0
com.github.hyukjinkwon:hive-common,1.2.1.spark2
org.apereo.cas:cas-server-support-hazelcast-discovery-aws,5.3.0
org.apereo.cas:cas-server-support-events-influxdb,5.2.0
eu.vytenis.skaitvardziai:skaitvardziai-core,1.1
com.hibegin:simplewebserver-cli,0.0.1
org.apereo.cas:cas-server-support-logging-config-cloudwatch,5.3.0
com.netflix.dynomitemanager:dynomitemanager-common,2.0.0
org.apereo.cas:cas-server-support-aup-webflow,5.2.0
me.andrz.findbugs:findbugs-diff,0.1.0
me.tonyrice.oss:jsync.io,1.10.14
org.apereo.cas:cas-server-support-configuration-cloud-jdbc,5.3.0
org.apereo.cas:cas-server-support-aup-mongo,5.2.0
org.apereo.cas:cas-server-support-token-tickets,5.2.0
org.apereo.cas:cas-server-support-aws,5.3.0
org.apereo.cas:cas-server-support-saml-idp-metadata-rest,5.3.0
org.apereo.cas:cas-server-support-memcached-aws-elasticache,5.3.0
org.apereo.cas:cas-server-support-dynamodb-core,5.3.0
org.apereo.cas:cas-server-support-configuration-cloud-dynamodb,5.3.0
org.pinae:sarabi,1
org.apereo.cas:cas-server-support-configuration-cloud-zookeeper,5.3.0
pl.pkk82:dropbox-manager,0.1.1
org.apereo.cas:cas-server-support-passwordless,5.3.0
org.apereo.cas:cas-server-core-rest,5.3.0
site.kason.kalang:kalang-compiler,1.0.0
org.apereo.cas:cas-server-support-sms-aws-sns,5.3.0
org.apereo.cas:cas-server-support-saml-idp-metadata-jpa,5.3.0
org.apereo.cas:cas-server-support-saml-idp-web,5.3.0-RC2
org.apereo.cas:cas-server-support-cosmosdb-core,5.3.0
org.apereo.cas:cas-server-support-yubikey,5.2.0
org.apereo.cas:cas-server-core-api-test-category,5.3.0
com.dtstack.jlogstash:jlogstash,1.0.0
org.apereo.cas:cas-server-core-audit-api,5.3.0
org.azyva.dragom:dragom-core,0.1.1
com.strapdata.cassandra:cassandra-all,3.0.10
com.linkedin.gobblin:gobblin-scheduler,0.0.0.mavenTest1
fr.inria.gforge.spoon.labs:gumtree-spoon-ast-diff,0.1
io.github.ganchix:testcontainers-java-module-ganache,0.0.1
com.google.api.grpc:proto-google-cloud-dlp-v2,0.2.0
com.github.codemonstur:htmlcompiler,1.0.0
io.spot-next:spot-core,1.0.0-BETA-20180807-68abee4
org.apache.bookkeeper:bookkeeper-server-shaded,4.6.1
kr.jmlab:jm-metric,0.2.0
org.apereo.cas:cas-server-support-discovery-profile,5.2.0
com.github.sbaudoin:yamllint,1.0.0
com.google.api.grpc:grpc-google-cloud-video-intelligence-v1p1beta1,0.5.0
com.tencent.tars:tars-maven-plugin,1.0.3
com.google.api.grpc:proto-google-cloud-video-intelligence-v1p1beta1,0.5.0
com.hurence.logisland:logisland-redis_4-client-service,0.14.0
com.hurence.logisland:logisland-solr_5_5_5-client-service,0.14.0
org.apache.hive:hive-upgrade-acid,3.1.0
org.pdown:core,1
org.hyperledger.fabric-chaincode-java:fabric-chaincode-shim,1.3.0
org.openapitools:openapi-generator,3.0.0
io.prestodb.tempto:tempto-runner,1.41
com.google.api.grpc:grpc-google-cloud-dlp-v2,0.2.0
com.google.api.grpc:grpc-google-cloud-vision-v1p2beta1,1.3.0
org.apereo.cas:cas-server-core-api-mfa,6.0.0-RC3
org.apereo.cas:cas-server-core-authentication-mfa-api,6.0.0-RC3
org.apereo.cas:cas-server-core-authentication-throttle,6.0.0-RC2
io.swagger.codegen.v3:swagger-codegen-generators,1.0.0
io.swagger.codegen.v3:swagger-codegen,3.0.0
de.dfki.cos.basys.platform.runtime:de.dfki.cos.basys.platform.runtime.component.registry.zookeeper,0.2.0
com.fluxtion:root-parent-pom,1.5.1
org.apereo.cas:cas-server-core-webflow-mfa-api,6.0.0
com.gitee.l0km:common-cli,1.0.0
com.centurylink.mdw:mdw-hub,6.1.13
org.apereo.cas:cas-server-webapp-init-bootadmin-server,6.0.0
org.apereo.cas:cas-server-support-soap-authentication,6.0.0
org.apereo.cas:cas-server-support-oauth-uma-core,6.0.0
org.apereo.cas:cas-server-support-u2f-couchdb,6.0.0
org.apereo.cas:cas-server-support-trusted-mfa-couchdb,6.0.0
org.apereo.cas:cas-server-support-hazelcast-discovery-kubernetes,6.0.0
com.edmunds:databricks-rest-client,2.0.3
com.sonalake:utah-parser,1.0.1
org.apereo.cas:cas-server-support-session-jdbc,6.0.0
org.apereo.cas:cas-server-webapp-init-config-server,6.0.0
org.icij.extract:extract-cli,2.0.2
org.apereo.cas:cas-server-support-surrogate-authentication-couchdb,6.0.0
org.apereo.cas:cas-server-support-throttle-hazelcast,5.3.4
org.apereo.cas:cas-server-support-consent-couchdb,6.0.0
com.github.vebqa:vebtal-manager,0.9.13
org.apereo.cas:cas-server-support-saml-idp-metadata-couchdb,6.0.0
org.apereo.cas:cas-server-support-simple-mfa,6.0.0
org.apereo.cas:cas-server-support-sms-nexmo,6.0.0
org.apereo.cas:cas-server-support-oauth-uma,6.0.0
org.apereo.cas:cas-server-support-throttle-bucket4j,6.0.0
org.apereo.cas:cas-server-support-hazelcast,5.3.4
org.apereo.cas:cas-server-support-logback,6.0.0
org.apereo.cas:cas-server-support-session-redis,6.0.0
org.apereo.cas:cas-server-support-geolocation-googlemaps,5.2.0
org.apereo.cas:cas-server-support-gauth-couchdb,6.0.0
com.github.chubbard:gratum,0.5.1
org.apereo.cas:cas-server-support-session-mongo,6.0.0
org.apereo.cas:cas-server-support-hazelcast-discovery-swarm,6.0.0
org.apereo.cas:cas-server-support-yubikey-couchdb,6.0.0
org.apereo.cas:cas-server-support-couchdb-authentication,6.0.0
com.github.beingcoder:openapi-generator,3.3.4
com.softwaremill:helisa-jgap_2.12,0.8.0
com.theartos:artos,0.0.1
software.amazon.awssdk:release-scripts,2.1.4
cn.wizzer.app:wk-code-generator-nb,5.0.5
org.opensourcebim:shared,1.5.10
nodecommons-express,1.0.0
nfccommons-freefare,1.0.0
picommons-kiosk,1.0.0
picommons-chrome,1.0.0
picommons-update,1.0.0
nodecommons-process,1.0.1
org.apereo.cas:cas-server-support-saml-core-api,6.0.0
network-repeater,1.0.0
com.alibaba.blink:flink-shaded-hadoop2,1.5.1
nodecommons-app,0.0.1
uomlibraryapps-sentry,0.0.1
uomlibraryapps-thumbnails,0.0.1
uomlibraryapps-loans,0.0.1
org.apereo.cas:cas-server-support-otp-mfa-core,6.0.0
nfc-desfire-card-service,0.0.1
uomlibraryapps-card-scanner-shared,0.0.1
org.apereo.cas:cas-server-support-trusted-mfa-core,6.1.0
org.apereo.cas:cas-server-support-token-core-api,6.1.0
org.apereo.cas:cas-server-support-pac4j-api,6.1.0
org.apereo.cas:cas-server-support-oauth-core-api,6.1.0
uomlibraryapps-card-scanner-events,0.0.2
uomlibraryapps-card-scanner-event-manager,0.0.2
org.apereo.cas:cas-server-core-webflow-mfa,6.0.0
nodecommons-app-angular,0.1.0
uomlibraryapps-card-scanner-hybrid,0.0.10
uomlibraryapps-card-scanner-database,0.0.2
uomlibraryapps-card-scanner-local,1.0.0
uomlibraryapps-card-scanner-remote,1.0.0
uomlibraryapps-card-scanner-hybrid-local,1.0.0
uomlibraryapps-card-scanner-hybrid-remote,1.0.0
